x1,x2,x3,x4,x5,x6,x7,x8,x9,y,uniform
-37.880032,-3.0024893,-30.234137,388.05676,94.305908,-82.029861,1023.8932,-76.014626,-24877.365,-150.76817,.84262455
-1.2979559,15.604464,81.275482,576.6756,78.909912,-11.12051,872.13025,130.45898,-25013.74,-278.11618,.85139519
15.209686,15.904963,23.196297,540.72009,44.927559,-124.37671,1047.3771,63.998791,-24956.686,-70.624634,.99421781
31.06023,30.083168,56.032318,373.77521,154.78162,-85.188774,1065.7224,-92.268616,-24957.066,301.93951,.90426385
10.780555,-21.944138,-11.004777,497.08939,144.02274,-238.49872,982.4411,-23.211903,-24899.941,-1483.7552,.7736851
32.845608,51.584225,9.0057392,586.89276,98.102226,250.67522,1014.7582,36.312943,-25007.398,-837.62738,.84725815
-10.933495,-29.518875,31.626141,675.79138,85.055885,23.852922,1007.9568,-28.478861,-25005.725,114.5901,.87277037
18.186169,11.191999,11.609868,354.15649,90.727722,9.8976583,1011.8143,32.385426,-24965.682,305.3912,.8714143
-57.103741,-83.894707,-39.077385,544.63818,14.648483,-201.73161,1033.1772,63.746117,-25054.75,-2076.9285,.82913637
21.828514,27.225634,-30.343788,601.95007,50.225029,27.67865,988.88379,86.074081,-25070.041,71.421875,.86282182
6.7417936,-9.8605652,18.368851,474.23944,184.47025,-111.15467,981.42999,28.860706,-24922.172,-197.87318,.98292005
9.4120245,54.587059,99.363777,506.30667,4.3185539,-76.063644,960.87408,4.3292918,-24997.447,206.28813,.75940621
9.4961662,-19.331776,2.1935663,419.16284,-51.607525,-32.545162,1137.2491,181.71619,-25060.436,171.1109,.76724535
4.7849774,35.574741,50.158974,553.17218,-31.05596,-110.01595,1069.4307,-1.5641059,-24893.613,-408.2276,.90720141
-42.226212,-19.848667,-43.959866,669.888,125.34446,106.71965,1030.7576,-28.795446,-24987.891,-442.0249,.89769012
27.24015,10.02463,64.573212,443.94705,111.70531,-57.566959,1042.5569,-68.355995,-25033.527,-112.83027,.8271004
9.2362947,40.202129,-31.438402,617.82581,86.082329,-60.956909,990.24066,-74.781311,-25008.502,173.64517,.78048331
-25.514458,-15.695019,14.366179,472.03976,109.11656,-136.35083,972.04376,22.508108,-25093,-624.18488,.81354111
42.385674,48.558926,36.122452,563.35815,1.7898847,-54.112904,1017.5217,61.057911,-24983.102,409.54318,.92553771
-8.2280235,-3.4589639,-59.371315,455.55698,-6.6392336,-46.147507,1044.3625,51.573223,-24994.645,-307.31201,.8147611
3.478519,-17.634039,3.4620311,594.38287,59.677193,-68.884186,976.3573,-35.573933,-24927.17,383.7803,.95262998
27.195824,30.727238,68.329529,371.15958,-22.727688,-49.584709,1008.6672,-13.819393,-24982.225,92.126816,.87579483
10.835811,-10.810596,-10.824401,334.56577,97.338097,-28.614967,1072.0709,18.083593,-25115.365,140.05614,.92354172
-4.2186794,-25.247864,-25.766624,528.92883,31.451195,-270.65341,1010.5453,53.839542,-25037.479,-2175.6812,.75368845
11.422765,-6.9967399,35.559551,531.74042,187.15381,-229.52637,1101.4329,-43.794506,-25065.086,-817.12744,.89249539
4.0595913,11.449697,-47.331787,697.02008,113.89664,44.11528,1053.6783,59.984642,-24974.744,108.60393,.96496016
26.775864,36.762856,62.083733,480.93756,106.12785,8.7196007,1059.2809,-110.6928,-25049.879,122.45093,.79987764
4.8367944,-4.9237695,-7.7701974,487.78635,64.437279,-136.1927,1070.749,39.05957,-25110.65,-347.2117,.94752741
9.5778151,28.262203,.1431894,671.45819,98.327477,-93.541016,974.26007,139.04749,-24821.416,128.90399,.80713886
57.911407,21.05938,6.3843765,605.91962,31.029465,-213.00688,1120.644,134.45326,-24953.039,-936.25006,.76273042
29.798183,17.59787,14.271206,341.43274,241.47194,-204.24673,1033.4934,76.34285,-25126.369,-784.99945,.98886353
-7.0139823,-10.730725,-49.419357,253.86307,111.31679,25.500002,990.60443,57.772732,-25050.447,-278.94034,.8575443
23.393318,26.113708,38.836353,529.55676,117.46382,-15.502195,1031.9786,-4.4303799,-25015.76,211.32478,.81497788
-33.467571,-24.531973,-38.125439,451.89716,25.987555,-25.980499,1015.2717,-12.381032,-25047.496,-434.82336,.98638982
-5.2950454,-.54246217,-30.80213,189.9223,67.341797,-73.245628,939.67224,-41.373348,-25028.301,-619.51373,.95302552
27.622877,3.3260794,26.715178,455.66083,2.2083769,-68.848915,973.75439,11.16166,-24985.195,305.95108,.9769451
-25.422354,20.023239,-40.108574,468.76614,-160.53154,-49.873508,1048.7306,8.3920622,-24952.824,-235.7935,.8347646
41.086281,41.201401,136.11362,402.18393,93.49678,-85.221611,986.28552,-39.99205,-24965.711,618.50403,.83243996
7.288506,-9.701726,8.8090553,470.77432,-39.34409,-182.08138,1062.4938,-77.232323,-24948.131,-568.26373,.86878347
-24.149599,17.942062,1.6530137,691.98413,10.214997,-41.530262,963.41528,-52.369286,-25009.314,25.843039,.80478978
32.798916,47.712799,32.859207,569.93048,121.45869,-159.7032,1090.6956,73.723358,-25157.465,-180.7755,.83423734
21.609631,19.747278,1.703792,547.74164,87.146156,-45.107723,962.40363,4.234098,-25052.924,-78.205368,.79050642
6.5769076,27.797691,71.977531,845.44257,-38.843647,-35.963245,941.57806,-89.474686,-24881.666,108.01772,.76134974
-13.037129,-29.636578,-37.766235,666.11414,75.242607,-23.862658,950.84613,66.698669,-24897.262,-12.601558,.86214709
10.16103,-4.1487784,-19.678314,255.75945,47.975143,-42.160923,942.12213,30.440382,-24960.646,148.45917,.97915983
-7.4558239,28.164865,-45.824005,450.49664,14.27528,-153.54416,1044.4686,-65.74379,-25010.035,-614.09076,.83269238
-35.34005,-59.839996,7.5668435,447.25751,41.434311,16.745213,976.61816,-41.80006,-24941.445,94.520638,.85724837
17.413853,45.196178,10.745639,498.69431,50.044044,-176.7618,864.3324,-43.344727,-24986.67,-450.54407,.75675327
8.450305,-3.8019445,-9.0844059,489.87622,-58.137726,-123.46111,1014.0119,-35.40686,-25075.986,-603.4856,.85565394
-9.1363363,-19.356623,-61.137695,604.71674,63.87122,-294.10764,853.85638,-19.322536,-24961.422,-2884.5652,.89459413
-13.318972,-40.687382,-33.687294,357.60715,44.357243,-175.31125,932.55164,-187.52768,-25041.656,-1060.7666,.87927908
-24.171667,-13.516129,-24.176916,598.65881,36.201405,-286.12994,891.82208,-11.563014,-25225.979,-2350.3799,.97715831
-37.529873,-17.798569,-51.256042,239.33382,65.700569,-231.85233,917.30121,-61.042362,-24985.66,-1413.458,.88767833
-13.968284,16.5774,-50.749546,532.005,64.532433,-150.75319,1088.2697,-6.7160535,-25013.195,-730.75085,.79208499
-31.076584,-45.976936,-45.607891,277.30435,-12.73842,-49.267452,975.62585,-25.998331,-25045.227,-542.76105,.84683281
-29.917114,-73.643761,-43.527515,658.86823,-22.747889,54.516941,1027.6732,41.673832,-25009.941,-181.79507,.9842149
-8.2174015,22.637836,-24.461235,410.58606,86.7799,-173.38235,1041.7126,-29.482212,-25000.223,-1081.4426,.90055066
44.503464,67.095657,90.592484,554.67798,56.386692,-165.59152,850.42389,111.41629,-24984.326,-319.5618,.95193189
58.120468,15.281003,70.454094,576.80402,58.970245,-153.15451,1151.9023,32.773888,-24957.971,-391.73846,.84103656
-27.352829,-8.3325453,-71.103714,532.33557,97.700272,-79.702614,1063.9688,8.5497541,-25002.117,-644.45654,.79301846
41.740242,76.854706,42.479279,436.77179,90.444046,-263.41104,970.10352,-18.195974,-24957.508,-1328.9122,.79646909
6.9636049,36.168797,-30.015276,505.24893,-93.229668,57.318756,1136.0504,-68.183556,-25041.98,327.15613,.80072135
33.976139,75.296791,30.573507,536.65039,-18.55945,-88.169113,974.75159,-32.822807,-25057.16,-20.438677,.95956457
34.631439,56.628716,-28.65032,315.15417,139.76193,-75.312172,955.09375,-31.94982,-25095.371,43.820255,.93693852
2.2078605,-17.155302,-13.96587,340.0755,54.428726,1.3790252,987.24261,-30.190603,-24987.945,276.53912,.8223123
49.314789,44.310833,.19623546,475.70538,-24.317957,-58.887539,939.10681,33.283798,-24887.529,162.40021,.86848247
-5.2697034,19.450182,-19.002512,563.12317,115.82233,-169.39987,1043.6837,56.230911,-24942.084,-850.74005,.85988629
-25.535103,-35.04916,-34.703659,515.88538,-44.241257,-204.97398,1022.9606,27.555553,-25064.564,-1270.6656,.8446179
-6.1409507,9.4793911,-4.819541,405.05939,72.582542,-156.71959,881.26923,77.966644,-24980.021,-646.31421,.76348615
-39.173996,-23.74238,-85.093826,682.02026,59.445339,-83.157715,1049.3275,188.61092,-24911.998,-918.68909,.95182329
-20.339384,-20.609047,-2.4964523,370.35443,46.445396,-143.54382,1090.3336,23.453852,-24866.203,-531.97656,.79833734
7.3560357,24.680494,42.696114,544.22827,84.671349,138.86253,1053.0522,82.925186,-25041.191,-104.97352,.85991287
-1.799982,4.0399256,-29.389999,554.034,43.241203,-276.73373,961.15198,-64.325661,-24993.902,-2428.8826,.95251703
-28.145342,-39.012039,-37.519367,468.87158,79.512466,-229.56139,1006.3862,-149.17622,-24993.178,-1646.0427,.94521928
32.431572,73.734703,-22.485668,701.74286,47.195156,-213.3786,1123.2467,23.94829,-24921.264,-1259.9805,.95325434
17.932404,39.447239,13.288152,571.99994,105.43888,-234.92729,1012.6655,29.558208,-25008.555,-1252.7173,.99044526
-15.186706,-3.8142788,-6.9147358,488.41339,-31.402819,22.530922,1119.1089,-96.965889,-24969.572,-10.671585,.93632317
7.0429354,-41.48806,-1.9706125,797.70172,39.0341,-131.9819,913.52246,10.122172,-24896.453,-301.38672,.9387812
2.1428955,2.1116068,20.193974,417.06998,138.1176,-14.26541,986.72742,-56.295929,-24950.217,169.87689,.76579589
7.2080336,17.079006,12.110333,623.35004,38.221619,-233.81366,995.58112,-39.355415,-24909.766,-1346.4906,.92050791
28.09646,63.468967,-31.599348,522.92413,123.63094,-207.47173,1157.1909,-64.943985,-25054.309,-1230.1298,.85610276
46.035938,71.070831,57.32098,576.26416,45.477688,-28.106955,991.20129,38.064224,-25068.6,639.86804,.87452304
15.383715,12.210097,24.798725,466.79376,106.75418,-198.27867,893.53589,55.856853,-25084.984,-874.71143,.78616637
13.142948,21.653467,30.08737,470.96835,15.062432,-165.00514,1118.7513,-79.19088,-25016.947,-1036.3044,.75318754
11.850261,34.885044,3.3212881,550.5874,-12.871907,-108.02408,986.12878,63.283569,-24862.881,-552.15015,.94901794
8.980072,-33.504826,-21.482548,723.1095,29.321852,-96.754333,961.59167,-74.951736,-24904.666,-558.37701,.86254537
-21.541933,-1.394044,-65.502098,488.77042,96.198692,-195.32753,946.22479,101.33926,-24964.383,-1399.589,.75449306
53.314758,62.742622,88.033646,637.85291,-24.020926,-207.31854,1214.968,37.659176,-25091.744,-433.453,.88621676
-21.201532,-5.4040799,-33.671215,695.2691,-26.925938,-180.15729,993.98303,-23.346937,-24899.184,-1111.17,.94265014
-29.450102,-46.018082,-38.051903,442.87598,73.528358,-33.485806,880.04803,-71.797523,-25088.383,-640.20349,.86165386
27.318193,1.5661511,-46.155079,666.11371,108.26024,-145.34082,996.30341,-128.59613,-24973.379,-217.3797,.97335577
63.879463,57.295956,50.82196,574.81512,-114.95412,-170.23335,964.49652,-33.347565,-25075.816,-381.59824,.97203088
-6.0137744,-8.9046707,15.37906,371.76233,115.87099,-166.13646,995.54193,-14.765144,-25132.936,-1205.8663,.8985849
-2.3777974,-32.874126,-5.2147403,225.08336,45.389965,-87.408493,1127.1315,16.795607,-24994.184,-487.33548,.95871264
-25.082907,-1.7732637,-63.952244,671.79932,89.323982,14.284804,986.1908,26.834158,-25127.699,-408.0914,.84176254
-17.594009,-33.535603,-8.8468885,464.82874,-15.379359,-189.69054,1054.6804,-41.615906,-25085.16,-1356.0488,.97858286
36.552414,28.729424,65.986465,568.8847,-.49409857,70.892258,1094.7722,-73.829819,-24970.445,281.14194,.90254784
40.161205,64.96907,38.20755,576.07385,47.470654,-68.160194,1015.5139,-15.070213,-24990.842,138.52867,.99957812
18.291002,15.810575,63.371384,566.50348,45.466816,-128.65933,931.60126,73.459282,-24829.908,-257.88184,.76133722
43.926571,45.612267,25.872112,486.71902,102.06547,77.178291,976.08081,75.596329,-24990.52,432.91309,.90062648
27.838377,42.262894,-16.54463,394.41824,72.274216,-168.44345,928.77283,60.878056,-24958.314,-24.280619,.87432241
12.073861,20.767597,21.025171,459.25702,25.259218,-129.2348,1061.103,16.939825,-25037.379,-299.96103,.82562685
-22.185677,-33.31971,-22.353523,398.16815,53.634289,-32.728245,1011.8868,-67.106018,-24958.992,-742.47992,.99790239
-4.1354675,-8.62642,.73710209,424.9671,-46.94286,-127.40752,981.88287,7.173543,-24975.258,-668.27942,.94565642
48.600964,76.659538,98.850609,450.79529,70.105949,-148.15192,958.41461,139.72441,-24860.188,-495.9368,.89725477
23.822712,-3.2415056,-28.638094,709.10602,-40.29295,-22.809715,927.36829,23.55879,-24970.295,40.129063,.78707165
38.216339,34.260391,57.513275,566.10864,106.80183,-116.14328,944.57611,140.47191,-25028.477,-268.97864,.92908591
-25.546339,-16.761358,-73.993759,626.87689,15.196529,-114.35916,1048.5343,35.243198,-25118.748,-788.91998,.8612088
2.418431,6.04354,-30.213377,772.71661,-22.654016,-193.54747,947.19989,75.99292,-25059.395,-1274.4657,.76861376
-1.4134898,4.6477585,-33.919319,374.10944,-2.1194916,-113.33546,980.05774,51.381443,-25010.037,-472.41852,.97793126
48.627384,65.823509,22.296179,529.95679,-41.806702,-111.8288,1031.8864,87.426163,-25065.916,22.585552,.82146424
19.352633,60.986469,-12.717521,441.51709,88.233192,-400.60513,919.08252,-58.641441,-25015.619,-4004.8621,.76448768
6.1637144,-15.021919,20.023352,546.74243,61.443108,-108.73435,1026.6941,147.54089,-25106.453,-377.11914,.79683423
21.552362,-3.5309525,5.5120239,336.1911,-36.51376,-109.54108,1054.8051,-16.709385,-25027.033,-342.83853,.99298447
-9.1433601,-41.127445,12.026301,723.21216,66.667168,-93.132172,960.70294,185.37759,-24993.887,-215.5112,.88049775
-7.0468712,36.432499,-29.944016,656.78021,131.18588,-167.56642,922.48987,-35.915035,-25110.42,-856.51788,.81409389
-11.786849,15.137335,45.018887,634.13104,74.578835,-121.88075,885.88104,-19.329525,-24980.332,-434.08563,.76351732
40.402569,68.023392,36.368023,332.89923,151.70808,-48.239288,956.48645,-127.20341,-24956.42,267.71509,.786264
-28.124311,-24.564182,-50.06039,378.41467,6.8730879,-148.46519,1002.19,39.460155,-24985.539,-1118.377,.80998117
-10.876287,-36.441807,-90.87149,626.94281,-41.793358,-207.1873,902.1358,-86.986244,-24940.811,-1785.2123,.78245908
20.602419,53.814949,-18.24457,678.08307,10.960018,-2.0098324,886.43365,-12.677183,-25049.977,-96.564423,.83591628
25.35548,74.182045,56.958336,507.63287,15.438891,-90.329033,1030.2964,2.9902854,-25115.957,-312.26978,.8434937
.11255875,6.9812121,-6.2699509,434.6467,63.067463,-54.715408,1048.0094,160.69661,-24906.293,-68.884468,.93772817
13.210298,-.55167001,4.1660113,325.10416,97.239296,-28.227921,934.64117,63.681988,-25010.008,189.02376,.88730317
-8.8959017,-2.4867547,23.984121,537.97925,115.96782,-392.17688,1003.4403,55.932278,-24979.135,-3822.9919,.99948728
21.046206,15.563655,17.59067,494.01492,98.603416,-249.27388,1041.3513,119.9398,-24976.793,-1226.358,.92894429
15.64733,6.6021967,68.982475,595.59937,139.22864,-212.84587,872.17975,106.52349,-25003.004,-1136.6469,.75830638
-35.243763,-42.071602,-46.576683,477.34998,79.32209,-71.810265,1024.4078,-37.395496,-24979.334,-825.72003,.9445039
11.014896,1.1028827,16.452726,441.82764,-45.073654,-83.277618,1014.6054,175.90013,-25054.785,197.30104,.86642116
21.509737,3.5312307,-16.13364,562.77087,39.787266,110.80768,958.22137,-114.97012,-25003.939,263.13483,.80371654
-7.8694744,-22.167496,1.2563926,483.52948,86.350266,-1.614773,988.44037,99.8349,-24808.229,-188.19331,.90172535
41.206821,30.411348,13.819272,365.93188,-66.201721,-77.046783,1029.1226,107.95618,-25038.762,-155.44193,.97042435
42.32423,63.521717,58.998257,604.18683,-35.009914,70.048248,1014.4633,-9.6694374,-25010.902,211.20586,.99609381
8.0757494,-3.8414257,-54.143303,503.68942,90.153831,30.873451,981.71942,-84.242073,-24987.9,224.17169,.99407572
13.507578,18.714506,-34.818569,487.56143,207.38222,3.5374022,1006.7401,4.9711528,-24975.523,157.04312,.80570191
2.5516171,-2.4633298,25.104477,371.78912,-27.875885,166.36929,918.94269,-26.879393,-24903.229,-502.54495,.82407552
-17.918783,-41.990643,26.524229,740.31897,169.1049,-228.72043,1077.1063,5.3414235,-24968.533,-1222.722,.9438237
-11.061752,-23.877401,19.991234,519.60162,12.800209,-66.785042,785.83533,-20.963099,-25028.99,-111.03028,.80939507
7.9802299,-27.7439,44.854656,486.77756,97.470535,-22.796148,1051.7007,64.655159,-24934.855,120.81623,.81301135
42.783051,42.246483,45.375996,619.8736,57.514359,-65.442574,928.93726,112.53664,-25000.914,663.67352,.75809586
-24.886402,-30.958323,-28.945595,397.6525,69.550362,22.332518,930.38739,3.0330257,-25030.785,-118.68345,.90269357
-35.663376,-34.445621,-73.168259,468.96851,76.852142,61.111202,1043.4952,-160.88208,-24961.627,-653.25201,.98767781
-12.943688,-9.0139427,17.912846,415.36859,35.182442,-89.988716,1011.7413,-15.37168,-25235.393,-776.15936,.94368225
15.87063,5.3343978,-2.6698642,367.21585,36.133068,-120.84686,1111.1685,35.26936,-25103.219,-78.647263,.78050119
61.592484,44.690392,54.473137,698.36017,116.22531,74.766968,989.15735,-51.863159,-25123.543,126.97747,.95161235
-10.472076,-27.634369,10.138289,492.14502,55.929478,-103.41148,1062.7192,-26.579185,-25131.816,-388.02429,.92667115
12.725347,12.793676,32.891296,473.17603,57.70092,-2.9628754,1001.4305,11.141511,-25059.354,392.46747,.7716229
22.471504,16.215714,-10.015983,492.12396,92.959183,127.17534,1078.3669,19.803568,-24978.904,-174.74568,.85264468
5.8161402,-17.8769,74.664459,431.16336,116.65851,9.4841461,1052.12,99.496361,-25076.168,-239.76442,.76049912
-52.719749,-44.549019,-70.880806,618.15875,96.44928,-139.24113,1041.588,34.213905,-24960.455,-1053.5841,.91484928
-3.7996213,17.77429,-13.234213,599.79871,76.468437,-11.155739,981.91779,-12.298303,-25101.002,37.237106,.845698
15.533135,47.862259,113.16778,487.95618,239.61201,-70.77018,1060.8351,6.5464091,-24961.381,239.90639,.95393604
33.598778,51.235855,68.896797,500.25601,65.132729,-232.95006,1097.5704,-49.076187,-24958.307,-1291.9697,.82000566
-26.764753,-33.093952,-69.994247,385.2041,-98.906418,-72.895752,966.95752,-11.721061,-24969.162,-477.51382,.83618575
16.240274,18.353466,-4.6042509,355.05795,33.474361,-89.945419,928.07495,117.56016,-24918.115,52.564781,.9372775
-6.2269535,-4.1712236,-34.619492,672.771,-39.592571,-111.03361,1017.4865,-12.732627,-24936.936,-539.66895,.97896713
25.743605,55.746902,17.58559,483.95978,147.36151,-158.45155,980.65045,44.023254,-25015.088,-319.68985,.79937422
-27.83024,-47.176399,-43.114605,463.47321,-2.1598873,-92.881508,932.27417,3.7375221,-24875.098,-329.73422,.9207803
23.662771,5.4304357,13.304606,596.27783,55.484848,-33.329945,920.18121,-7.0620842,-24920.174,14.156921,.99127972
28.140289,26.299643,-25.516573,360.11221,72.334457,-183.48329,1103.012,34.558216,-25182.066,-290.45248,.93505472
-11.115297,-2.0275602,-17.012079,605.84436,11.837863,-161.26942,965.47443,-31.488024,-25080.074,-876.84979,.76335901
41.876724,33.554073,44.036427,599.10828,-36.952194,-124.20548,949.72882,-21.61129,-24992.783,272.99933,.99249303
-19.84701,-31.660036,-111.19788,126.81327,-2.083919,-153.7572,910.83899,135.60411,-25022.533,-729.94952,.92919284
15.12338,57.664291,-7.9228582,315.5983,29.066729,-54.463108,962.51587,58.685707,-24958.498,95.316277,.86644804
.67354739,35.771847,-1.4219757,568.67792,28.548368,-162.63618,987.05817,8.3053188,-25019.166,-635.65204,.79576379
25.172287,38.4632,4.3088589,338.81055,84.125572,-56.00423,1014.2843,41.185257,-25080.229,165.40257,.7641502
15.625834,17.640392,-43.564247,273.77567,43.542381,-46.070271,875.02765,-26.841665,-25078.861,5.4992051,.82594436
42.316193,49.859722,14.699459,305.78848,112.44114,-93.267677,947.81885,-48.15839,-24925.145,140.65562,.89897001
1.4245884,-4.1302953,18.620722,521.08325,65.30896,-123.39562,1014.5792,115.24773,-25015.34,-616.68878,.96898514
-15.613301,-31.428318,.78706771,662.29181,72.070915,-166.48929,1017.2342,-95.356308,-25026.271,-826.30585,.90325767
21.008858,-7.8322949,.88257307,315.34665,-92.952293,-6.3618622,911.68378,93.490784,-24945.488,538.29205,.75564903
53.172421,66.564606,37.261204,410.43723,107.11629,-229.60109,880.86426,5.3362393,-24970.5,-1263.8016,.98779958
14.459739,5.6511493,17.95528,293.73203,90.381821,-198.14687,1021.4349,2.8549688,-25062.326,-1138.8508,.9030391
18.395323,12.904677,-52.526222,156.82416,16.032354,3.4316182,867.57202,92.324829,-25034.74,156.16515,.85676676
25.58116,39.552517,63.468769,650.14117,69.072777,-96.293587,1051.8492,-24.379911,-25034.383,-52.930595,.75059533
13.086864,12.024487,24.363722,574.94415,81.158142,-142.82651,1004.6083,48.362656,-24941.219,20.082211,.85642517
15.899344,46.608433,-.30546269,560.17749,22.812454,-201.6068,1040.1848,93.222839,-24982.793,-774.65479,.90703017
5.552547,-9.7382135,-21.406509,217.51593,-66.901665,-35.413338,1103.9219,18.770803,-24955.242,115.22079,.92657852
-30.369787,-51.357128,-10.297211,635.57758,35.914127,9.1659832,997.23358,-20.04801,-24977.744,-436.50217,.82055151
8.9587688,15.382605,-10.560642,562.16718,51.132874,-154.00351,1008.5534,-31.37682,-24903.758,-333.04913,.88668799
14.943077,-16.788561,16.542032,519.34424,87.800705,94.716957,959.6463,-111.30211,-24844.004,385.08292,.8615014
10.337112,-9.9769402,-23.642851,438.09128,-13.369697,-2.7839339,986.65784,57.790443,-24943.682,8.8949823,.98930871
80.798309,67.405899,119.03955,374.85413,.0064918804,12.317367,970.07733,79.079361,-24958.99,815.50128,.88115573
48.2118,44.951927,82.35817,367.72531,-72.88623,-183.26222,985.48102,-77.882385,-25141.984,-548.37976,.75611722
12.187872,33.488163,68.008476,639.19525,-1.0472473,-51.497906,1013.5074,-6.9550872,-25052.131,174.34718,.93028855
46.696224,50.321602,66.781502,306.34998,72.92057,-82.561554,1091.4084,88.031464,-24850.037,230.49037,.84340227
-42.082916,-43.438572,-52.61964,759.22595,-13.715527,-140.54216,949.86743,-47.540146,-25005.377,-846.71448,.84583664
